文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
BDA数据16908: 路径:SPCSO.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据16909: 路径:SPCSO.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据16910: 路径:SPCSO.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据16911: 路径:SPCSO.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据16912: 路径:SPCSO.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据16913: 路径:SPCSO.Cancel.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据16914: 路径:SPCSO.Cancel.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据16915: 路径:SPCSO.Cancel.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据16916: 路径:SPCSO.Cancel.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据16917: 路径:SPCSO.Cancel.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据16918: 路径:SPCSO.Cancel.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据16919: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16920: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16921: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16922: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16923: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16924: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16925: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16926: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16927: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16928: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16929: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据16930: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16931: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16932: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16933: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16934: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16935: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16936: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16937: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16938: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16939: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16940: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16941: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16942: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16943: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16944: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16945: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16946: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16947: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16948: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16949: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16950: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据16951: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16952: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16953: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16954: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据16955: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16956: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16957: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16958: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16959: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16960: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16961: 路径:GrAlm.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16962: 路径:GrAlm.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16963: 路径:GrAlm.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16964: 路径:GrWrn.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16965: 路径:GrWrn.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16966: 路径:GrWrn.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16967: 路径:ErrBoard1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16968: 路径:ErrBoard1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16969: 路径:ErrBoard1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16970: 路径:ErrBoard1.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16971: 路径:ErrBoard1.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16972: 路径:ErrBoard2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16973: 路径:ErrBoard2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16974: 路径:ErrBoard2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16975: 路径:ErrBoard2.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16976: 路径:ErrBoard2.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16977: 路径:ErrBoard3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16978: 路径:ErrBoard3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16979: 路径:ErrBoard3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16980: 路径:ErrBoard3.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16981: 路径:ErrBoard3.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16982: 路径:ErrBoard4.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16983: 路径:ErrBoard4.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16984: 路径:ErrBoard4.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16985: 路径:ErrBoard4.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16986: 路径:ErrBoard4.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16987: 路径:ErrBoard5.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16988: 路径:ErrBoard5.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16989: 路径:ErrBoard5.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16990: 路径:ErrBoard5.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16991: 路径:ErrBoard5.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16992: 路径:ErrBoard6.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16993: 路径:ErrBoard6.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据16994: 路径:ErrBoard6.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据16995: 路径:ErrBoard6.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16996: 路径:ErrBoard6.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据16997: 路径:PhyNam.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16998: 路径:PhyNam.hwRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据16999: 路径:PhyNam.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17000: 路径:PhyNam.serNum, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17001: 路径:PhyNam.model, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17002: 路径:PhyNam.location, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17003: 路径:PhyHealth.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17004: 路径:PhyHealth.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17005: 路径:PhyHealth.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17006: 路径:Proxy.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17007: 路径:Proxy.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17008: 路径:Proxy.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17009: 路径:DevStr.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17010: 路径:DevStr.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17011: 路径:DevStr.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17012: 路径:DevStr.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17013: 路径:DevStr.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17014: 路径:CtlNum.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17015: 路径:CtlNum.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17016: 路径:CtlNum.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17017: 路径:CtlNum.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17018: 路径:CtlNum.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17019: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17020: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17021: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17022: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17023: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17024: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17025: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17026: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17027: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17028: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17029: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17030: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17031: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17032: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17033: 路径:SPCSO1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17034: 路径:SPCSO1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17035: 路径:SPCSO1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17036: 路径:SPCSO1.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17037: 路径:SPCSO2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17038: 路径:SPCSO2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17039: 路径:SPCSO2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17040: 路径:SPCSO2.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17041: 路径:SPCSO3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17042: 路径:SPCSO3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17043: 路径:SPCSO3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17044: 路径:SPCSO3.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17045: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17046: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17047: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17048: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17049: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17050: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17051: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17052: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17053: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17054: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17055: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17056: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17057: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17058: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17059: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17060: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17061: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17062: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17063: 路径:PhOCEna.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17064: 路径:PhOCEna.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据17065: 路径:PhOCEna.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据17066: 路径:PhOCEna.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17067: 路径:PhOCEna.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17068: 路径:PhOCEna.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17069: 路径:PhOCEna.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17070: 路径:PhOCEna.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据17071: 路径:PhOCEna.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据17072: 路径:PhOCEna.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据17073: 路径:PhOCEna.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据17074: 路径:PhOCEna.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据17075: 路径:PhOCEna.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据17076: 路径:PhOCEna.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17077: 路径:ZerOCEna.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17078: 路径:ZerOCEna.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据17079: 路径:ZerOCEna.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据17080: 路径:ZerOCEna.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17081: 路径:ZerOCEna.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17082: 路径:ZerOCEna.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17083: 路径:ZerOCEna.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17084: 路径:ZerOCEna.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据17085: 路径:ZerOCEna.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据17086: 路径:ZerOCEna.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据17087: 路径:ZerOCEna.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据17088: 路径:ZerOCEna.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据17089: 路径:ZerOCEna.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据17090: 路径:ZerOCEna.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17091: 路径:PhyNam.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17092: 路径:PhyNam.hwRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17093: 路径:PhyNam.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17094: 路径:PhyNam.serNum, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17095: 路径:PhyNam.model, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17096: 路径:PhyNam.location, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17097: 路径:PhyHealth.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17098: 路径:PhyHealth.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17099: 路径:PhyHealth.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17100: 路径:Proxy.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17101: 路径:Proxy.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17102: 路径:Proxy.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17103: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17104: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17105: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17106: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17107: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17108: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17109: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17110: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17111: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17112: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17113: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17114: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17115: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17116: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17117: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17118: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17119: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17120: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17121: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17122: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17123: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17124: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17125: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17126: 路径:BlkDir.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17127: 路径:BlkDir.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17128: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17129: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17130: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17131: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17132: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17133: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17134: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17135: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17136: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17137: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17138: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17139: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17140: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17141: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17142: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17143: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17144: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17145: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17146: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17147: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17148: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17149: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17150: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17151: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17152: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17153: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17154: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17155: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17156: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17157: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17158: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17159: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17160: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17161: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17162: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17163: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17164: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17165: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17166: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17167: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17168: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17169: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17170: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17171: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17172: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17173: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17174: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17175: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17176: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17177: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17178: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17179: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17180: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17181: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17182: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17183: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17184: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17185: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17186: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17187: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17188: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17189: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17190: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17191: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17192: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17193: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17194: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17195: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17196: 路径:TmACrv.setCharact, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17197: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17198: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17199: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17200: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17201: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17202: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17203: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17204: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17205: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17206: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17207: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17208: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17209: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17210: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17211: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17212: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17213: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17214: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17215: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17216: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17217: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17218: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17219: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17220: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
